ID,‘º–¼,‚©‚È,Œ»ZŠ,‹à,‰i,‹~–à,‹~Ï‹à(‰i‘KŠ·ŽZ),’×‰Æ(Œ¬),‘å”j(Œ¬),¢‹‡ŽÒ,–{’×,”¼’×,‰Æ”(•¶‰»”NŠÔ),l”(•¶‰»”NŠÔ),–{’×—¦,”¼’×—¦,”íŠQ—¦,k“x,ˆÜ“x,Œo“x
15,‰Í“à‘º,‚±‚¤‚¿,ŽR—œŒ§“JŽsÎ˜a’¬‰Í“à,4—¼,125•¶6•ª,1Î6“l,4125.6,6,4,4,1,5,42,154,2.4,11.9,8.3,5`6,35.6288,138.6146
16,¼–ûì‘º,‚É‚µ‚ ‚Ô‚ç‚©‚í,ŽR—œŒ§b•{Žs¼–ûì’¬,8—¼,20•¶3•ª,2Î3“l,8020.3,10,3,3,4,6,27,199,14.8,22.2,25.9,6,35.6238,138.5965
17,ãˆ¢Œ´‘º,‚©‚Ý‚ ‚Í‚ç,ŽR—œŒ§b•{Žsãˆ¢Œ´’¬,2•ª,247•¶8•ª,6“l,747.8,1,4,4,0,1,39,166,0,2.6,1.3,5,35.6460,138.6072
18,‰º’b–è‰®‘º,‚µ‚à‚©‚¶‚â,ŽR—œŒ§b•{Žs‰º’b–è‰®’¬,15—¼3•ª,198•¶3•ª,4Î2“l,15948.3,19,4,4,9,10,44,203,20.5,22.7,31.8,6,35.6202,138.5832
19,ã‘º,‚©‚ñ,ŽR—œŒ§b•{Žsã’¬,13—¼1•ª,68•¶2•ª,4Î,13318.2,16,8,8,7,9,57,209,12.3,15.8,20.2,6,35.6314,138.5837
20,‘’Ø‘º,‚Ü‚·‚Â‚Ú,ŽR—œŒ§b•{Žs‘’Ø’¬,8—¼,66•¶5•ª,2Î4“l,8066.5,10,4,4,4,6,37,139,10.8,16.2,18.9,6,35.6306,138.5929
21,’†‘º,‚È‚©,ŽR—œŒ§b•{Žs’†’¬,3—¼3•ª,237•¶1•ª,1Î1“l,3987.1,5,1,1,2,3,11,31,18.2,27.3,31.8,6,35.6149,138.5731
22,¬‹È‘º,‚¨‚Ü‚ª‚è,ŽR—œŒ§b•{Žs¬‹È’¬,13—¼,133•¶5•ª,3Î4“l,13133.5,15,4,4,8,7,38,136,21.1,18.4,30.3,6,35.6096,138.5818
23,ã¡ˆä‘º,‚©‚Ý‚¢‚Ü‚¢,ŽR—œŒ§b•{Žsã¡ˆä’¬,24—¼2•ª,32•¶1•ª,5Î7“l,24532.1,25,7,7,18,7,89,360,20.2,7.9,24.2,6,35.6198,138.5812
24,‰º¡ˆä‘º,‚µ‚à‚¢‚Ü‚¢,ŽR—œŒ§b•{Žs‰º¡ˆä’¬,5—¼,66•¶9•ª,1Î2“l,5066.9,6,0,0,3,3,22,93,13.6,13.6,20.5,6,35.6140,138.5815
25,—Ž‡‘º,‚¨‚¿‚ ‚¢,ŽR—œŒ§b•{Žs—Ž‡’¬,14—¼1•ª,9•¶2•ª,4Î2“l,14259.2,19,4,4,6,13,40,163,15,32.5,31.3,6,35.6153,138.5845
26,–H‘ò‘º,‚æ‚à‚¬‚³‚í,ŽR—œŒ§b•{Žs–H‘òˆê’š–Ú,7—¼2•ª,3•¶7•ª,2Î,7503.7,8,4,4,5,3,42,161,11.9,7.1,15.5,6,35.6429,138.5929
27,‘‹Ê‘º,‚­‚¾‚Ü,ŽR—œŒ§b•{Žs‘‹Ê’¬,4—¼2•ª,234•¶6•ª,2Î1“l,4734.6,8,5,5,0,8,38,151,0,21.1,10.5,5`6,35.6517,138.5983
28,—¢‹g‘º,‚³‚Æ‚æ‚µ,ŽR—œŒ§b•{Žs—¢‹gˆê’š–Ú,3—¼2•ª,62•¶5•ª,1Î6“l,3562.5,6,4,4,0,6,40,163,0,15,7.5,5`6,35.6495,138.5888
29,¬£‘º,‚±‚¹,ŽR—œŒ§b•{Žs¬£’¬,12—¼,7•¶5•ª,3Î2“l,12007.5,14,4,4,7,7,44,160,15.9,15.9,23.9,6,35.6280,138.5791
30,‰³•‘º,‚¨‚Æ‚®‚ë,ŽR—œŒ§’†‰›Žs‰³•,51—¼,232•¶2•ª,10Î8“l,51232.2,54,0,0,37,17,56,240,66.1,30.4,81.3,7,35.5930,138.5438
31,‘å’Ã‘º,‚¨‚¨‚Â,ŽR—œŒ§b•{Žs‘å’Ã’¬,53—¼1•ª,233•¶,13Î6“l,53483,68,0,0,27,41,78,328,34.6,52.6,60.9,6`7,35.6010,138.5684
32,’†|‘º,‚È‚©‚¾‚Ä,ŽR—œŒ§’†‰›Žs’†|,23—¼2•ª,192•¶,4Î7“l,23692,23,1,1,19,4,33,132,57.6,12.1,63.6,6`7,35.6108,138.5500
33,‹ÉŠyŽ›‘º,‚²‚­‚ç‚­‚¶,ŽR—œŒ§’†‰›Žs‹ÉŠyŽ›,29—¼1•ª,25•¶4•ª,6Î4“l,29275.4,32,0,0,20,12,34,140,58.8,35.3,76.5,7,35.5981,138.5566
34,ŠÖŒû‘º,‚¹‚«‚®‚¿,ŽR—œŒ§b•{Žs‘å—¢’¬,9—¼,7•¶6•ª,2Î4“l,9007.6,12,0,0,4,8,17,49,23.5,47.1,47.1,6`7,35.6201,138.5637
35,ŒÃŽsê‘º,‚Ó‚é‚¢‚¿‚Î,ŽR—œŒ§b•{Žs‘å—¢’¬,3—¼2•ª,190•¶7•ª,2Î6“l4¡,3690.7,7,1,1,0,7,11,31,0,63.6,31.8,6,35.6185,138.5587
36,‚Žº‘º,‚½‚©‚Þ‚ë,ŽR—œŒ§b•{Žs‚Žº’¬,13—¼2•ª,11•¶4•ª,3Î6“l,13511.4,18,0,0,6,12,25,95,24,48,48,6`7,35.6100,138.5576
37,‹{Œ´‘º,‚Ý‚â‚Î‚ç,ŽR—œŒ§b•{Žs‹{Œ´’¬,12—¼3•ª,198•¶2•ª,4Î,12948.2,20,0,0,3,17,45,136,6.7,37.8,25.6,6,35.6150,138.5592
38,“ñ“úŽsê‘º,‚Ó‚Â‚©‚¢‚¿‚Î,ŽR—œŒ§b•{Žs‘å—¢’¬,11—¼3•ª,17•¶6•ª,4Î3“l,11767.6,16,11,11,4,12,42,127,9.5,28.6,23.8,6,35.6226,138.5649
39,‰~–žŽ›‘º,‚¦‚ñ‚Ü‚ñ‚¶,ŽR—œŒ§b•{Žs‘å—¢’¬,1—¼2•ª,188•¶9•ª,6“l,1688.9,3,0,0,0,3,11,31,0,27.3,13.6,5`6,35.6227,138.5581
40,¼‰ºð‘º,‚É‚µ‚µ‚à‚¶‚å‚¤,ŽR—œŒ§b•{Žs¼‰ºð’¬,8—¼3•ª,18•¶1•ª,2Î9“l,8768.1,11,7,7,4,7,69,296,5.8,10.1,10.9,5`6,35.6061,138.5700
41,–x”V“à‘º,‚Ù‚è‚Ì‚¤‚¿,ŽR—œŒ§b•{Žs–x”V“à’¬,6—¼3•ª,5•¶7•ª,1Î8“l,6755.7,9,0,0,3,6,32,139,9.4,18.8,18.8,6,35.6121,138.5599
42,’¬”V“c‘º,‚Ü‚¿‚Ì‚½,ŽR—œŒ§’†‰›Žs’¬”V“c,9—¼,53•¶8•ª,2Î5“l,9053.8,12,1,1,4,8,17,61,23.5,47.1,47.1,6`7,35.5935,138.5404
43,’†ð‘º,‚È‚©‚¶‚å‚¤,ŽR—œŒ§b•{Žs‘å—¢’¬,2—¼,244•¶,8“l,2244,4,0,0,0,4,14,48,0,28.6,14.3,5`6,35.6180,138.5666
44,‰º‰Í“Œ‘º,‚µ‚à‚ª‚Æ‚¤,ŽR—œŒ§’†‰›Žs‰º‰Í“Œ,20—¼1•ª,193•¶,7Î6“l,20443,30,16,16,5,25,85,291,5.9,29.4,20.6,6,35.5997,138.5390
45,¬“‡‘º,‚È‚é‚µ‚Ü,ŽR—œŒ§’†‰›Žs¬“‡,19—¼1•ª,214•¶6•ª,5Î7“l,19464.6,25,7,7,9,16,95,281,9.5,16.8,17.9,6,35.6024,138.5455
46,¼‚‹´‘º,‚É‚µ‚½‚©‚Í‚µ,ŽR—œŒ§b•{Žs¼‚‹´’¬,|,138•¶6•ª,3“l,138.6,0,3,3,0,0,32,126,0,0,0,-,35.6376,138.5991
47,•ñg‰@(‰º’b–è‰®‘º),-,-,-,-,2“l,-,-,-,-,-,-,-,-,-,-,-,-,-,-
