ID,’n–¼,‰F²”ü(1977),‰F²”ü(1979),‰F²”ü(1986),‰F²”ü(1989),“sŽi(2005),‰F²”ü(2010),ˆÜ“x,Œo“x
41,b•{”ª“ú’¬,,,,,6-,,35.6634,138.5736
42,b•{‹›’¬,,,,,6-,,35.6582,138.5754
43,b•{‹›’¬,,,,,5-,,35.6582,138.5754
44,b•{”ª“ú’¬E‹›’¬,,,,,6+,,35.6634,138.5736
45,b•{˜AŽÚ’¬ˆê’š–Ú,,,,,6+,,35.6582,138.5754
46,b•{ŽR“c’¬E–ö’¬,,,,,6-,,35.6623,138.5766
47,b•{•Ð‰H’¬ˆÈ¼,,,,,4,,35.6571,138.5644
48,‰º”Ñ“c,,,6,6,,,35.6639,138.5477
49,ã¡z–K,,7,5~6,,,,35.6354,138.4954
50,¡z–K,,5,,5,,,35.6296,138.4961
51,’·‘òV’¬,,7,7,,,,35.5756,138.4646
52,’·‘ò,,6,6,6~7,,,35.5670,138.4647
53,–î×H,,5,,,,,35.4607,138.3993
54,‚•”,,5~6,6,5~6,6-,,35.5834,138.5584
55,ó—˜,,5~6,6,,6-,,35.5824,138.5472
56,ã–ì,,5~6,6,,,,35.5628,138.5144
57,¡•ŸV“c,,5~6,5~6,,6-,,35.5788,138.5032
58,¡•Ÿ,,,,5~6,,,35.5810,138.5082
59,“¿‰i,,,5,5,,,35.6531,138.4905
60,‹¾’†ð,,,6,6~7,6+,,35.6149,138.4970
61,—Ž‡,,,6,6,,,35.6822,138.6623
62,‘åŽt,,,5~6,,,,35.5873,138.4687
63,ŒË“c,,,5~6,,7,,35.5851,138.4786
64,‘åž­,,,6,,,,35.5650,138.4691
65,—³‰¤,,,4,4~5,,4~5,35.6653,138.5054
66,¬Î˜a,,,5~6,5~6,,,35.6280,138.6231
67,ŒÃãð,,,6,6,,,35.6304,138.5584
68,ã¡ˆä,,,6,6,,,35.6198,138.5812
69,»Œ´,,,6,,,,35.6226,138.6127
70,‰Í“Œ’†“‡,,,5,5,,,35.6230,138.5343
71,—Ž‡,,,6,6,,,35.6153,138.5845
72,’†|,,,6,,,,35.6108,138.5500
73,‹ÉŠyŽ›,,,6,,,,35.5981,138.5566
74,‰³•,,,7,,,,35.5930,138.5437
75,‘å’¹‹,,,6~7,,,,35.5674,138.5560
76,–k‰ºð,,,,6,,,35.7259,138.4451
77,‹È—Ö“c,,,,5~6,,,35.6280,138.4391
78,ŽR”V_,,,,5~6,,,35.6078,138.5197
79,•Ä‘q,,,,6,,,35.6082,138.6332
80,‹Ê•ä,,,,6,,5~6,35.6025,138.5442
81,‰E¶Œû,,,,5,,,35.5691,138.5895
82,’†•x,,,,5~6,,,35.4664,138.4411
83,”ª“úŽsê,,,,,7,,35.4504,138.4434
84,’†“¹,,,,,,6,35.5892,138.5779
85,‹ùŒ`,,,,,,6,35.6084,138.4650
86,ŽOŽì ,,,,,,5~6,35.5649,138.5153
87,º˜a,,,,,,5~6,35.6279,138.5351
88,“c•x,,,,,,5~6,35.5996,138.5173
89,Î˜a,,,,,,5~6,35.6473,138.6397
90,Žá‘,,,,,,5~6,35.6056,138.4916
91,–L•x,,,,,,5~6,35.5718,138.5575
