ID,’n–¼,‰F²”ü(1977),‰F²”ü(1979),‰F²”ü(1986),‰F²”ü(1988),“sŽi(2005),‰F²”ü(2010),X,Y
54,‚•”,,5~6,6,5~6,6-,,138.5583598,35.58339373
55,ó—˜,,5~6,6,,6-,,138.5471852,35.58238128
56,ã–ì,,5~6,6,,,,138.5144272,35.56280671
57,¡•ŸV“c,,5~6,5~6,,6-,,138.5032451,35.57878069
58,¡•Ÿ,,,,5~6,,,138.5082395,35.58099738
59,“¿‰i,,,5,5,,,138.4904866,35.65307229
60,‹¾’†ð,,,6,6~7,6+,,138.4970132,35.61493505
61,—Ž‡,,,6,6,,,138.66226,35.68217
62,‘åŽt,,,5~6,,,,138.4687008,35.5872577
63,ŒË“c,,,5~6,,7,,138.4785974,35.58513703
64,‘åž­,,,6,,,,138.4690544,35.56496093
65,—³‰¤,,,4,4,,4~5,138.5053555,35.66525201
66,¬Î˜a,,,5~6,5~6,,5~6,138.6231281,35.62798279
67,ŒÃãð,,,6,6,,,138.5584077,35.63041965
68,ã¡ˆä,,,6,6,,,138.5811991,35.61983344
69,»Œ´,,,6,,,,138.612748,35.62264598
70,‰Í“Œ’†“‡,,,5,5,,,138.5343494,35.62295915
71,—Ž‡,,,6,6,,,138.5845349,35.61530324
72,’†|,,,6,,,,138.5499954,35.61083287
73,‹ÉŠyŽ›,,,6,,,,138.556603,35.59806984
74,‰³•,,,7,,,,138.5437414,35.59302635
75,‘å’¹‹,,,6~7,,,,138.5560063,35.56740869
76,–k‰ºð,,,,6,,,138.4450844,35.7258716
77,‹È—Ö“c,,,,5~6,,,138.4390661,35.62800973
78,ŽR”V_,,,,5~6,,,138.5197051,35.60776358
79,•Ä‘q,,,,6,,,138.6332126,35.60815885
80,‹Ê•ä,,,,6,,5~6,138.544178,35.602482
81,‰E¶Œû,,,,5,,,138.5895157,35.56907744
82,’†•x,,,,5~6,,,138.4410992,35.46643104
83,”ª“úŽsê,,,,,7,,138.4433533,35.45040468
84,’†“¹,,,,,,6,138.577867,35.589231
85,‹ùŒ`,,,,,,6,138.465005,35.608361
86,ŽOŽì ,,,,,,5~6,138.515265,35.564942
87,º˜a,,,,,,5~6,138.53514,35.62793
88,“c•x,,,,,,5~6,138.51727,35.59964
89,Î˜a,,,,,,5~6,138.63972,35.6473
90,Žá‘,,,,,,5~6,138.49156,35.6056
91,–L•x,,,,,,5~6,138.55745,35.5718
